"","q_code","age","sex","occ_status","income","education","fam_w_jeep","w_driver_rel","attitude","opinion","cluster"
"1",1,52,1,2,1,5,1,1,"1","1",1
"2",2,53,1,1,3,5,0,0,"2","1",2
"3",3,67,1,6,1,5,1,0,"3","4",3
"4",4,52,1,3,-99,5,0,0,"2","3",2
"5",5,49,0,2,3,10,0,0,"3","4",3
"6",6,67,1,2,5,10,0,1,"1","1",1
"7",7,32,0,2,1,6,1,0,"2","1",2
"8",8,45,0,1,2,10,0,0,"2","5",2
"9",9,47,0,1,2,11,1,0,"1","1",1
"10",10,33,0,1,2,5,0,0,"1","3",1
"11",11,40,1,2,3,3,0,1,"1","4",1
"12",12,32,1,1,3,10,1,1,"2","2",2
"13",13,30,0,3,-99,6,1,0,"2","1",2
"14",14,35,0,1,1,6,1,0,"1","1",1
"15",15,52,0,3,-99,11,1,0,"2","1",2
"16",16,50,0,2,2,5,0,0,"2","2",2
"17",17,18,1,4,-99,7,1,0,"3","1",3
"18",18,25,1,1,6,11,1,0,"3","2",3
"19",20,65,0,3,-99,11,1,0,"2","2",2
"20",21,31,0,1,4,11,0,0,"2","1",2
"21",22,35,0,1,4,10,1,0,"2","2",2
"22",23,30,0,1,2,5,1,1,"3","4",3
"23",24,64,0,3,-99,5,0,0,"3","1",3
"24",25,54,1,2,2,8,1,0,"3","1",3
"25",26,55,1,3,-99,3,0,0,"3","2",3
"26",27,40,0,3,-99,7,1,0,"1","1",1
"27",28,26,0,1,2,11,1,0,"3","4",3
"28",29,51,1,2,-98,4,1,0,"1","4",1
"29",30,39,1,3,-99,11,1,0,"2","1",2
"30",31,66,0,3,-99,11,1,0,"1","2",1
"31",32,22,1,3,-99,10,1,0,"2","3",2
"32",33,53,0,1,4,14,1,0,"2","5",2
"33",34,49,0,2,3,6,1,1,"3","1",3
"34",35,35,0,3,-99,7,1,0,"1","1",1
"35",36,71,0,1,3,12,0,0,"1","2",1
"36",37,64,0,1,1,7,1,0,"2","1",2
"37",38,56,1,1,5,11,1,0,"1","4",1
"38",39,40,0,2,2,7,1,0,"1","5",1
"39",40,71,0,6,1,5,1,0,"1","1",1
"40",41,40,0,2,2,7,1,0,"2","1",2
"41",42,23,1,1,3,11,1,0,"1","5",1
"42",43,53,1,2,2,8,1,0,"1","3",1
"43",44,50,0,2,1,6,1,0,"2","2",2
"44",45,48,1,3,-99,8,1,0,"3","4",3
"45",46,19,1,4,-99,6,1,0,"2","5",2
"46",47,44,0,3,-99,10,1,1,"2","5",2
"47",48,73,1,6,-97,5,0,1,"1","4",1
"48",49,46,0,3,-99,11,1,1,"1","2",1
"49",50,43,0,1,1,6,1,1,"1","4",1
"50",51,65,1,6,-97,6,1,0,"1","3",1
"51",52,36,0,2,1,11,1,0,"2","1",2
"52",53,62,0,2,1,10,1,0,"2","3",2
"53",54,31,1,1,4,11,1,0,"1","1",1
"54",55,56,0,3,-99,10,1,1,"1","1",1
"55",56,59,0,3,-99,5,1,0,"1","2",1
"56",57,46,1,3,-99,10,1,0,"1","5",1
"57",58,68,1,2,1,5,0,1,"1","2",1
"58",59,40,0,1,2,10,1,0,"1","5",1
"59",60,29,1,1,1,4,1,0,"1","4",1
"60",61,62,0,1,3,5,0,1,"1","4",1
"61",62,64,0,2,2,5,1,0,"2","1",2
"62",64,62,0,3,-99,10,1,0,"3","3",3
"63",65,52,1,2,2,8,1,0,"1","1",1
"64",66,50,0,1,2,11,1,1,"2","4",2
"65",67,42,0,2,2,5,1,0,"2","3",2
"66",68,42,0,3,-99,5,0,1,"2","1",2
"67",69,30,1,3,-99,5,1,0,"3","1",3
"68",70,42,1,2,2,8,1,0,"2","1",2
"69",71,41,1,1,1,9,1,0,"1","1",1
"70",72,35,1,2,2,8,1,0,"2","1",2
"71",73,26,1,4,-99,12,0,0,"2","4",2
"72",74,21,0,4,-99,10,1,0,"3","5",3
"73",75,21,1,4,-99,10,1,0,"2","2",2
"74",76,57,0,2,3,6,1,1,"3","1",3
"75",77,61,1,2,1,6,1,0,"1","4",1
"76",78,21,1,4,-99,10,1,0,"3","2",3
"77",79,26,1,4,-99,7,1,1,"2","2",2
"78",81,68,0,6,1,3,1,0,"3","4",3
"79",83,76,0,6,1,6,1,0,"1","1",1
"80",84,45,1,2,3,10,1,0,"2","1",2
"81",85,38,0,2,1,8,1,1,"3","5",3
"82",86,51,0,2,1,5,0,1,"3","1",3
"83",87,63,1,2,2,6,1,0,"3","5",3
"84",90,42,1,1,2,11,1,1,"3","2",3
"85",91,31,1,5,4,12,1,0,"2","5",2
"86",92,54,1,2,2,7,1,0,"3","2",3
"87",93,63,1,6,-97,10,1,0,"2","2",2
"88",94,55,0,2,1,10,1,0,"3","2",3
"89",95,51,0,2,2,5,1,0,"3","2",3
"90",96,56,1,3,-99,5,0,1,"3","5",3
"91",97,47,1,1,4,11,1,1,"3","5",3
"92",98,58,1,2,2,4,0,0,"3","1",3
"93",99,41,1,2,3,9,1,1,"1","2",1
"94",100,58,1,3,-99,10,0,0,"1","1",1
"95",101,26,0,2,2,11,1,0,"3","2",3
"96",106,23,0,1,4,12,1,0,"2","5",2
"97",107,24,0,4,-99,7,0,0,"2","2",2
"98",108,34,1,3,-99,8,1,0,"2","1",2
"99",109,52,0,3,-99,6,1,0,"3","2",3
"100",110,27,0,2,3,11,1,0,"2","2",2
"101",111,24,0,1,3,12,1,0,"2","2",2
"102",112,54,0,3,-99,5,1,0,"3","5",3
"103",113,22,1,4,-99,10,1,0,"2","2",2
"104",114,64,0,1,1,5,1,1,"2","1",2
"105",115,29,0,1,1,11,0,0,"2","1",2
"106",116,60,1,1,2,6,1,0,"1","3",1
"107",117,75,0,3,-99,6,1,0,"1","4",1
"108",118,83,0,3,-99,6,1,0,"1","4",1
"109",119,57,1,3,-99,5,1,1,"1","1",1
"110",120,57,1,1,2,5,1,0,"3","2",3
"111",121,42,1,1,1,3,1,1,"1","5",1
"112",122,36,1,1,3,11,1,0,"3","4",3
"113",123,30,1,1,3,11,1,0,"2","1",2
"114",124,58,0,2,1,6,1,0,"3","1",3
"115",125,57,0,3,-99,5,1,0,"2","3",2
"116",126,63,1,1,3,7,1,0,"1","2",1
"117",127,26,1,1,2,11,1,0,"2","3",2
"118",128,67,1,2,1,6,0,0,"1","1",1
"119",129,26,1,5,3,12,1,0,"1","5",1
"120",130,21,1,4,-99,10,0,0,"2","4",2
"121",131,60,0,1,1,6,1,1,"1","4",1
"122",132,45,1,1,-98,11,1,0,"2","4",2
"123",133,33,0,1,2,12,1,1,"2","5",2
"124",134,48,0,2,2,6,1,0,"1","1",1
"125",135,43,0,3,-99,5,1,0,"1","1",1
"126",136,49,0,1,2,8,1,0,"2","1",2
"127",137,45,0,2,3,10,1,1,"2","1",2
"128",138,23,1,2,-98,10,1,1,"3","2",3
"129",139,43,1,1,1,10,1,0,"1","3",1
"130",140,52,0,6,1,11,1,0,"1","4",1
"131",141,61,0,1,2,11,1,0,"1","1",1
"132",142,20,0,4,-99,10,1,0,"1","5",1
"133",143,20,0,4,-99,7,0,0,"3","2",3
"134",144,43,0,3,-99,8,0,0,"1","4",1
"135",146,29,1,1,3,11,1,0,"1","2",1
"136",147,58,1,1,7,11,0,0,"1","4",1
"137",148,38,0,1,3,7,1,0,"1","1",1
"138",149,20,0,4,-99,7,1,0,"2","1",2
"139",150,55,1,2,1,10,0,0,"1","1",1
"140",153,34,0,3,-99,6,0,0,"2","1",2
"141",154,24,1,1,2,11,1,0,"2","1",2
"142",155,49,0,3,-99,10,0,0,"1","3",1
"143",157,49,0,1,1,6,0,0,"2","1",2
"144",158,18,1,2,-98,7,0,0,"1","2",1
"145",159,37,0,1,3,11,1,1,"3","4",3
"146",160,27,1,1,2,11,1,0,"1","2",1
"147",161,43,1,1,2,10,1,1,"1","1",1
"148",163,42,0,2,2,8,1,0,"2","1",2
"149",164,67,0,1,2,10,1,0,"1","1",1
"150",166,19,1,3,-99,10,1,0,"3","2",3
"151",167,47,0,2,-98,6,1,0,"1","1",1
"152",168,60,0,2,1,5,1,0,"3","2",3
"153",169,57,1,2,-98,10,1,0,"2","1",2
"154",170,23,0,1,2,11,1,0,"2","2",2
"155",171,47,0,2,2,11,1,0,"2","1",2
"156",172,56,0,1,1,6,1,0,"2","1",2
"157",173,34,0,1,3,11,1,1,"2","5",2
"158",174,48,1,1,3,10,1,0,"1","2",1
"159",175,50,0,3,-99,6,0,0,"1","1",1
"160",176,26,1,1,3,11,1,0,"2","1",2
"161",178,27,1,2,2,11,1,0,"3","5",3
"162",180,38,0,1,3,11,1,0,"2","1",2
"163",181,19,1,4,-99,10,1,0,"1","5",1
"164",183,27,1,1,1,8,1,0,"3","2",3
"165",184,59,1,1,3,11,1,0,"1","4",1
"166",185,41,0,3,-99,5,1,0,"2","1",2
"167",186,21,1,4,-99,10,0,0,"1","2",1
"168",187,19,1,5,1,7,1,0,"1","5",1
"169",188,55,0,2,1,6,1,0,"3","4",3
"170",189,24,1,1,3,11,0,0,"3","2",3
"171",190,47,1,1,3,11,1,0,"2","1",2
"172",193,28,0,1,2,11,1,1,"2","4",2
"173",195,41,0,2,7,10,1,0,"3","1",3
"174",197,35,0,3,-99,4,1,0,"1","4",1
"175",198,54,0,2,2,9,1,0,"1","4",1
"176",199,21,0,4,-99,10,1,0,"2","2",2
"177",201,31,0,1,3,11,1,0,"1","5",1
"178",203,18,1,4,-99,10,1,0,"2","5",2
"179",204,60,0,2,2,6,1,0,"1","3",1
"180",205,33,1,1,2,8,1,0,"2","2",2
"181",206,44,0,2,1,5,0,0,"3","3",3
"182",207,56,0,2,1,5,1,0,"2","2",2
"183",208,43,0,2,1,5,1,1,"1","3",1
"184",209,21,0,1,1,7,1,0,"2","1",2
"185",210,25,1,3,-99,11,0,0,"2","3",2
"186",211,21,0,4,-99,7,1,0,"2","5",2
"187",212,45,1,2,-98,11,1,0,"3","2",3
"188",213,47,0,2,1,10,1,0,"1","1",1
"189",214,30,0,1,-98,11,0,0,"1","3",1
"190",215,68,0,6,2,11,0,0,"3","4",3
"191",216,19,0,4,-99,10,1,0,"2","3",2
"192",218,43,0,2,1,5,1,1,"1","3",1
"193",219,42,0,2,1,5,1,0,"3","2",3
"194",220,26,0,3,-99,11,1,0,"1","5",1
"195",221,18,1,3,-99,7,1,0,"3","3",3
"196",222,39,0,2,4,10,1,0,"3","2",3
"197",223,30,1,1,2,5,1,0,"3","1",3
"198",224,54,0,3,-99,6,0,1,"3","4",3
"199",225,44,1,2,1,11,0,0,"3","2",3
"200",226,83,0,3,-99,3,0,0,"2","3",2
"201",227,21,0,4,-99,10,1,0,"1","4",1
"202",228,31,0,3,-99,10,1,0,"2","1",2
"203",229,40,0,3,-99,11,1,1,"2","1",2
"204",230,56,1,1,8,11,1,1,"3","4",3
"205",231,60,0,3,-99,6,1,0,"2","2",2
"206",232,26,1,1,3,11,1,0,"3","2",3
"207",233,51,1,2,1,6,1,1,"2","1",2
"208",234,46,0,3,-99,7,1,0,"3","2",3
"209",235,25,1,1,3,11,1,0,"2","4",2
"210",236,18,0,4,-99,6,1,0,"1","3",1
"211",237,63,1,2,1,6,1,1,"3","1",3
"212",238,30,1,2,4,6,1,0,"2","1",2
"213",239,64,0,3,-99,5,0,0,"3","1",3
"214",241,41,0,3,-99,10,1,0,"2","5",2
"215",242,20,1,4,-99,10,1,0,"2","2",2
"216",243,33,0,2,1,6,1,0,"1","3",1
"217",244,44,0,1,6,11,1,0,"2","1",2
"218",245,32,1,3,-99,4,1,0,"1","1",1
"219",246,40,1,2,5,5,1,1,"2","2",2
"220",247,20,1,4,-99,10,0,0,"3","2",3
"221",248,68,0,6,-97,11,1,0,"2","4",2
"222",249,45,0,1,3,7,1,0,"2","5",2
"223",250,22,0,3,-99,7,1,0,"1","1",1
"224",251,55,1,2,-97,6,0,1,"1","1",1
"225",252,53,1,2,2,6,1,1,"1","4",1
"226",253,22,0,3,-99,7,1,0,"2","1",2
"227",254,66,0,2,3,11,1,0,"3","2",3
"228",255,55,1,2,3,5,0,1,"2","1",2
"229",258,53,1,1,2,10,1,0,"1","2",1
"230",259,51,1,2,2,10,1,0,"3","1",3
"231",260,37,0,3,-99,5,0,0,"1","2",1
"232",262,51,0,1,6,11,1,0,"2","2",2
"233",263,43,0,1,1,6,1,0,"2","1",2
"234",264,37,0,3,-99,5,1,1,"2","3",2
"235",265,70,0,6,1,6,1,0,"1","4",1
"236",266,68,0,2,1,6,1,0,"3","5",3
"237",267,59,0,3,-99,11,1,1,"2","1",2
"238",268,18,0,1,3,8,1,0,"3","2",3
"239",269,37,1,3,-99,5,1,1,"3","4",3
"240",270,63,0,3,-99,5,1,0,"3","1",3
"241",271,47,1,3,-99,11,0,0,"3","1",3
"242",272,60,0,2,1,4,0,1,"3","4",3
"243",273,45,0,2,1,8,0,0,"3","2",3
"244",274,66,0,2,1,6,1,1,"2","2",2
"245",275,37,1,2,4,6,0,1,"2","4",2
"246",276,38,0,2,2,11,1,0,"2","2",2
"247",277,43,0,1,4,11,1,0,"2","4",2
"248",278,44,0,2,2,11,1,0,"3","1",3
"249",279,64,0,6,1,6,1,0,"1","2",1
"250",280,26,1,1,3,11,0,0,"2","2",2
"251",281,46,1,3,-99,9,1,1,"2","5",2
"252",282,43,1,1,6,11,1,0,"3","4",3
"253",283,70,0,6,1,4,1,0,"1","5",1
"254",284,28,1,1,3,11,1,1,"2","2",2
"255",285,32,0,4,-99,10,1,0,"1","2",1
"256",286,62,1,3,-99,11,1,0,"3","2",3
"257",287,59,0,2,2,4,0,0,"3","1",3
"258",288,62,1,2,1,5,1,1,"1","2",1
"259",289,62,0,2,1,5,1,1,"1","5",1
"260",290,29,1,1,2,10,1,1,"2","3",2
"261",291,40,1,1,3,3,1,0,"2","2",2
"262",292,36,0,2,1,5,1,1,"1","4",1
"263",293,35,0,1,2,9,1,0,"2","3",2
"264",294,26,0,3,-99,10,1,0,"2","1",2
"265",295,45,0,2,2,5,1,0,"2","2",2
"266",298,38,0,1,1,7,0,0,"1","1",1
"267",300,30,0,3,-99,5,0,1,"1","3",1
"268",301,40,0,2,2,10,0,1,"1","1",1
"269",302,21,1,4,-99,10,1,0,"2","3",2
"270",305,53,0,2,1,5,0,0,"1","1",1
"271",306,58,0,2,3,5,1,0,"1","4",1
"272",307,57,0,1,1,5,0,0,"1","3",1
"273",308,60,0,1,3,13,1,1,"3","3",3
"274",309,30,0,3,-99,10,1,0,"2","3",2
"275",310,50,0,1,1,5,1,0,"3","5",3
"276",311,32,1,2,4,5,0,0,"1","4",1
"277",312,47,1,2,1,11,1,1,"2","2",2
"278",313,57,1,2,1,4,0,0,"1","5",1
"279",314,18,1,4,-99,6,1,0,"2","3",2
"280",315,37,1,1,3,11,1,0,"1","4",1
"281",316,60,0,3,-99,5,1,0,"1","1",1
"282",317,42,1,1,2,5,0,0,"3","2",3
"283",318,38,0,3,-99,5,1,1,"1","4",1
"284",319,51,0,1,2,11,1,0,"3","5",3
"285",320,25,0,1,1,6,1,0,"1","1",1
"286",321,18,0,1,4,5,1,0,"2","5",2
"287",322,24,1,4,-99,7,1,0,"1","1",1
"288",323,34,0,1,2,5,1,1,"3","1",3
"289",324,45,1,1,4,11,1,1,"2","1",2
"290",325,48,1,2,1,5,1,0,"1","5",1
"291",326,21,1,4,-99,10,0,0,"2","2",2
"292",327,69,0,6,2,4,1,0,"1","1",1
"293",328,56,0,1,1,8,1,0,"3","5",3
"294",329,54,1,3,-99,6,1,0,"1","3",1
"295",330,46,0,2,1,10,1,1,"3","5",3
"296",331,39,1,2,1,7,0,0,"3","3",3
"297",332,37,1,2,2,11,1,0,"2","3",2
"298",333,22,1,4,-99,10,1,0,"2","2",2
"299",334,21,1,4,-99,10,1,0,"2","2",2
"300",335,58,0,3,-99,6,0,0,"3","1",3
"301",336,23,1,3,-99,11,1,0,"1","4",1
"302",337,59,0,3,-99,8,1,0,"1","5",1
"303",338,24,0,1,1,10,1,0,"1","1",1
"304",339,20,0,5,3,10,1,0,"2","2",2
"305",340,24,0,4,-99,10,1,0,"1","4",1
"306",341,73,1,6,1,11,1,1,"1","2",1
"307",342,35,0,1,5,11,1,0,"2","2",2
"308",343,68,0,6,4,11,1,0,"1","2",1
"309",344,78,1,6,1,13,1,0,"2","1",2
"310",345,42,0,1,4,12,1,0,"2","2",2
"311",346,39,0,3,-99,11,1,0,"2","3",2
"312",347,43,0,3,-99,5,1,0,"3","1",3
"313",348,65,0,2,1,5,1,0,"1","2",1
"314",349,73,0,3,-99,4,1,0,"3","1",3
"315",350,30,1,1,3,11,1,0,"2","4",2
"316",352,38,1,1,1,5,1,0,"1","3",1
"317",353,44,0,3,-99,10,1,1,"2","1",2
"318",354,29,1,3,-99,10,1,0,"2","3",2
"319",355,29,0,3,-99,8,1,0,"2","4",2
"320",357,67,0,2,1,6,1,0,"1","1",1
"321",358,50,1,1,2,11,1,0,"2","3",2
"322",359,23,1,1,2,11,1,0,"3","3",3
"323",360,54,1,2,2,10,0,0,"3","4",3
"324",361,54,0,3,-99,10,0,0,"2","1",2
"325",362,22,1,4,-99,10,0,0,"1","2",1
"326",363,23,0,3,-99,7,1,0,"1","3",1
"327",364,22,0,4,-99,10,1,0,"2","4",2
"328",366,41,1,1,2,11,1,1,"2","5",2
"329",367,65,0,3,-99,11,1,1,"1","2",1
"330",368,78,0,6,2,13,0,1,"1","1",1
"331",369,62,0,3,-99,11,1,0,"3","4",3
"332",370,19,0,4,-99,6,1,0,"3","1",3
"333",371,61,0,1,2,5,1,0,"2","1",2
"334",372,67,1,2,1,10,1,0,"1","2",1
"335",373,34,0,2,2,5,1,0,"2","1",2
"336",374,48,0,2,4,8,1,0,"3","4",3
"337",375,55,0,3,-99,9,1,0,"1","1",1
"338",376,40,0,3,-99,6,1,0,"2","1",2
"339",377,43,0,2,4,4,0,0,"3","4",3
"340",378,70,0,2,3,6,1,0,"2","1",2
"341",379,26,0,1,3,11,1,0,"3","2",3
"342",380,49,0,2,1,6,1,0,"1","3",1
"343",381,37,0,3,-99,6,0,0,"1","1",1
"344",382,22,1,1,1,7,1,0,"1","1",1
"345",383,43,0,3,-99,3,0,1,"2","1",2
"346",384,39,1,2,1,5,1,0,"1","5",1
"347",384,39,0,3,-99,6,1,0,"3","2",3
"348",390,50,0,1,1,11,1,0,"2","2",2
"349",391,44,0,1,2,11,1,0,"3","5",3
"350",392,63,1,1,-97,7,1,0,"2","5",2
"351",394,42,1,2,4,11,1,1,"2","2",2
"352",396,31,0,2,2,10,1,1,"2","5",2
"353",397,71,1,3,-99,6,0,0,"2","1",2
"354",399,35,1,1,4,10,1,1,"2","5",2
"355",400,18,1,4,-99,7,1,0,"2","4",2
"356",401,40,0,2,-98,11,1,0,"2","2",2
"357",402,44,0,1,1,10,1,0,"2","1",2
"358",403,58,0,3,-99,10,1,0,"2","2",2
"359",404,38,0,3,-99,6,1,0,"2","3",2
"360",405,60,0,1,4,11,1,0,"2","2",2
"361",406,20,1,4,-99,10,1,0,"2","2",2
"362",407,64,0,3,-99,8,0,0,"1","5",1
"363",409,42,0,1,2,10,1,0,"2","1",2
"364",410,57,0,3,-99,10,1,0,"3","3",3
"365",412,18,0,4,-99,6,1,0,"2","3",2
"366",413,50,0,3,-99,10,1,0,"3","4",3
"367",414,58,1,2,1,11,0,0,"3","2",3
"368",414,24,0,1,-98,11,1,0,"2","3",2
"369",415,20,1,4,-99,7,1,0,"1","5",1
"370",416,37,0,2,3,10,1,0,"1","1",1
"371",417,43,0,1,4,12,1,0,"1","4",1
"372",418,30,0,1,3,11,1,0,"2","4",2
"373",419,63,0,1,2,10,1,0,"1","2",1
"374",420,26,0,1,4,11,1,0,"2","2",2
"375",421,40,0,3,-99,10,1,1,"1","3",1
"376",422,55,0,3,-99,8,1,0,"2","3",2
"377",423,53,1,1,2,8,1,0,"1","1",1
"378",424,18,1,4,-99,7,1,0,"2","5",2
"379",425,25,1,1,3,12,1,0,"2","2",2
"380",426,70,0,3,-99,3,0,1,"3","1",3
"381",427,42,0,1,1,5,1,1,"1","2",1
"382",429,32,0,3,-99,10,1,0,"2","3",2
"383",430,55,1,2,1,5,1,0,"1","3",1
"384",432,54,0,2,1,5,1,0,"1","1",1
"385",433,38,0,3,-99,9,0,0,"2","4",2
"386",435,35,0,2,1,5,1,0,"1","2",1
"387",437,64,1,1,2,4,0,0,"1","1",1
"388",439,25,0,1,1,2,1,1,"3","3",3
"389",442,18,1,4,-99,10,0,1,"1","1",1
"390",445,37,1,1,2,2,1,0,"1","3",1
"391",446,20,1,1,4,11,1,1,"2","5",2
"392",447,60,0,2,2,5,1,0,"1","1",1
"393",448,32,0,1,4,12,1,0,"1","5",1
"394",449,24,0,1,3,11,1,0,"1","2",1
"395",450,19,1,2,1,6,1,1,"1","4",1
"396",451,35,0,1,4,12,1,0,"1","2",1
"397",452,50,1,2,1,11,1,0,"3","3",3
"398",453,27,0,1,4,11,1,0,"1","5",1
"399",454,51,1,1,2,8,1,0,"1","5",1
"400",455,39,1,1,2,10,1,0,"1","5",1
"401",456,18,0,4,-99,5,1,0,"3","3",3
"402",458,25,1,1,2,10,1,0,"1","4",1
"403",460,55,0,2,2,6,1,1,"1","4",1
"404",461,33,0,1,4,11,0,0,"3","1",3
"405",462,54,0,1,1,6,1,1,"1","3",1
"406",463,48,0,3,-99,5,1,0,"3","4",3
"407",464,32,0,1,3,11,1,0,"3","2",3
"408",465,50,0,1,1,7,0,0,"1","1",1
"409",466,26,1,2,3,11,1,1,"2","5",2
"410",467,36,1,1,5,11,1,0,"1","5",1
"411",468,40,1,2,4,4,1,1,"2","3",2
"412",469,37,0,1,5,11,1,0,"2","2",2
"413",470,38,0,1,1,11,1,0,"3","4",3
"414",471,48,1,2,4,11,0,0,"1","4",1
"415",472,33,0,2,1,5,1,0,"1","5",1
"416",474,21,0,1,1,10,0,0,"3","1",3
"417",475,28,0,3,-99,5,1,1,"3","3",3
"418",476,43,0,3,-99,11,1,1,"1","1",1
"419",477,26,1,1,3,11,1,0,"1","5",1
"420",478,38,0,1,4,11,1,0,"2","3",2
"421",480,39,1,1,3,11,1,0,"1","3",1
"422",481,63,1,6,1,11,1,0,"1","3",1
"423",482,41,0,3,-99,10,1,0,"2","2",2
"424",483,86,0,6,1,6,1,0,"1","3",1
"425",486,42,0,2,2,10,1,0,"3","3",3
"426",487,50,0,3,-99,11,0,0,"3","4",3
"427",489,73,0,2,2,4,0,0,"1","1",1
"428",490,19,0,4,-99,10,1,0,"1","4",1
"429",491,45,0,3,-99,5,1,0,"2","1",2
"430",492,58,0,2,1,5,1,1,"1","5",1
"431",493,57,1,6,2,10,0,0,"1","1",1
"432",494,33,0,2,2,10,1,0,"2","2",2
"433",495,33,1,2,1,10,1,0,"2","1",2
"434",496,33,0,1,2,10,1,0,"3","1",3
"435",497,41,1,1,2,10,1,0,"1","4",1
"436",499,56,0,3,-99,5,1,0,"1","1",1
"437",500,26,0,1,3,10,1,0,"2","1",2
"438",502,41,1,1,4,11,1,0,"2","2",2
"439",503,74,0,3,-99,4,1,0,"1","4",1
"440",504,32,0,3,-99,11,1,0,"1","5",1
"441",505,22,1,1,2,11,1,0,"3","2",3
"442",506,75,0,3,-99,6,1,0,"1","3",1
"443",507,56,0,2,2,5,1,1,"3","1",3
"444",509,60,0,3,-99,10,1,0,"1","1",1
"445",510,34,0,1,3,11,0,0,"3","4",3
"446",511,70,0,2,1,6,0,0,"3","4",3
"447",512,21,0,1,3,7,1,0,"1","2",1
"448",513,32,0,2,1,6,1,0,"3","3",3
"449",514,36,1,2,2,10,1,0,"3","5",3
"450",515,43,1,3,-99,10,0,0,"2","3",2
"451",516,36,1,1,2,11,1,0,"3","1",3
"452",517,53,1,1,2,6,1,0,"3","3",3
"453",518,53,0,1,3,10,1,0,"1","3",1
"454",519,60,1,1,1,6,1,0,"1","1",1
"455",520,69,0,2,1,11,0,0,"3","3",3
"456",521,57,1,2,1,4,0,0,"1","1",1
"457",522,41,1,1,-98,11,1,0,"2","1",2
"458",523,48,1,2,1,6,1,0,"3","4",3
"459",524,32,0,1,4,11,1,0,"2","1",2
"460",525,24,1,1,-98,11,1,0,"3","1",3
"461",527,60,0,3,-99,10,1,0,"1","1",1
"462",528,53,1,1,2,11,1,1,"3","5",3
"463",529,62,1,3,-99,11,1,1,"1","3",1
"464",530,56,1,3,-99,10,1,1,"3","5",3
"465",531,26,0,3,-99,8,1,0,"2","4",2
"466",532,35,0,1,4,11,1,0,"1","4",1
"467",533,49,1,1,1,8,1,0,"3","3",3
"468",534,27,1,2,2,6,0,0,"2","4",2
"469",535,22,1,5,1,10,1,0,"2","4",2
"470",536,19,1,4,-99,5,0,0,"1","1",1
"471",537,58,0,3,-99,8,1,0,"3","2",3
"472",538,22,0,3,-99,11,1,0,"1","4",1
"473",539,34,1,1,2,10,0,1,"1","1",1
"474",540,49,0,2,1,6,1,0,"3","1",3
"475",541,21,1,4,-99,6,1,0,"1","5",1
"476",542,33,1,2,2,8,1,0,"2","1",2
"477",543,51,0,2,2,11,1,1,"2","1",2
"478",545,86,0,3,-99,4,0,0,"1","1",1
"479",546,58,0,2,3,10,1,0,"2","1",2
"480",547,31,1,3,-99,7,1,0,"3","3",3
"481",548,31,0,1,3,12,1,1,"2","4",2
"482",549,61,0,2,4,9,1,0,"3","5",3
"483",550,53,0,3,-99,11,1,1,"1","2",1
"484",551,23,1,4,-99,10,1,1,"3","1",3
"485",553,18,0,4,-99,7,1,0,"2","2",2
"486",554,53,0,2,1,5,1,1,"3","3",3
"487",555,63,1,3,-99,5,1,0,"1","5",1
